decimal_digit,count,min,max,mean,median,mode,modeCounts,std,source_file
3,7604888,1.334,1.334,1.334,1.334,1.334,7604888,1.07e-14,summaryStats_ONLYAML2_cell11.csv
16,307530,1.331246176,1.384733489,1.347214233,1.349049124,1.333998592,6,0.010078631,summaryStats_ONLYAML2_cell11.csv
15,78899,1.331335976,1.384128773,1.347143563,1.349038596,1.333999229,6,0.01008584,summaryStats_ONLYAML2_cell11.csv
14,7782,1.332312861,1.383075894,1.347123593,1.34915108,1.334002254,4,0.010045313,summaryStats_ONLYAML2_cell11.csv
12,76,1.333564783,1.371043117,1.346246698,1.348512483,1.333999805,2,0.009908275,summaryStats_ONLYAML2_cell11.csv
13,809,1.332756583,1.37683984,1.346487026,1.347934939,1.333998898,3,0.009847976,summaryStats_ONLYAML2_cell11.csv
11,16,1.3330295,1.363005923,1.346823468,1.349479148,1.3330295,1,0.00892073,summaryStats_ONLYAML2_cell11.csv
3,7642024,1.334,1.334,1.33399999999999,1.334,1.334,7642024,1.021405182655144e-14,summaryStats_ONLYAML3_cell16.csv
16,278296,1.3311161422135425,1.3968166112149256,1.3516640882587625,1.3503076849353688,1.3339984299939258,6,0.015783720663152,summaryStats_ONLYAML3_cell16.csv
15,71841,1.331323131381963,1.396374034421165,1.3517117804092356,1.350398632188292,1.333998478457721,6,0.0157899865587298,summaryStats_ONLYAML3_cell16.csv
14,7087,1.33133262314447,1.39632363340584,1.3518949064039902,1.35037437821751,1.33399934285729,6,0.0160481034454418,summaryStats_ONLYAML3_cell16.csv
13,696,1.3323829631534,1.3960126419907,1.3513861861555188,1.3490455254495002,1.3339992248723,3,0.016101147926621,summaryStats_ONLYAML3_cell16.csv
12,47,1.333744228713,1.388910509782,1.3575417006084043,1.355804431288,1.333744228713,1,0.0159874666717625,summaryStats_ONLYAML3_cell16.csv
11,8,1.33373390383,1.37691593541,1.34732444517125,1.336719728645,1.33373390383,1,0.0176917316916702,summaryStats_ONLYAML3_cell16.csv
10,1,1.3674682878,1.3674682878,1.3674682878,1.3674682878,1.3674682878,1,0.0,summaryStats_ONLYAML3_cell16.csv
3,8002388,1.334,1.334,1.333999999999993,1.334,1.334,8002388,7.105427357601002e-15,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
16,91805,1.3373881947484867,1.4572317108710395,1.3774496912822285,1.3778481092892407,1.3373881947484867,1,0.0181546880720638,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
14,2398,1.33746475698537,1.45443872902899,1.377236302548199,1.37764460705155,1.33746475698537,1,0.0173861835025769,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
15,23758,1.337392341509675,1.457687633726775,1.3774024548118822,1.3777484281117487,1.337392341509675,1,0.018162430230701,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
12,24,1.343537318521,1.436219040058,1.377274453189875,1.37817934189,1.343537318521,1,0.019258563125909,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
13,224,1.3404714250709,1.4424525177622,1.3785873068494907,1.3789684133636,1.3404714250709,1,0.0177984608388033,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
11,4,1.34520955107,1.39701421688,1.368393095675,1.365674307375,1.34520955107,1,0.0229743804849882,summaryStats_ONLYTomogramma_BuddingYeastCell.csv
3,7991381,1.334,1.334,1.3339999999999927,1.334,1.334,7991381,7.327471962526033e-15,summaryStats_ONLYTomogramma_Cell1.csv
16,100481,1.3373918088948007,1.4558381428572458,1.3738073987511767,1.3737034957166367,1.3373918088948007,1,0.0166659425645618,summaryStats_ONLYTomogramma_Cell1.csv
15,25961,1.337426507747905,1.455938645664837,1.373697534190807,1.373693791960614,1.337426507747905,1,0.016798976185526,summaryStats_ONLYTomogramma_Cell1.csv
14,2478,1.33765070128309,1.45478768680349,1.3737138642006894,1.37390886536306,1.33765070128309,1,0.0162823673536857,summaryStats_ONLYTomogramma_Cell1.csv
13,273,1.3377806379936,1.4443913174967,1.3724414540348278,1.3704710710718,1.3377806379936,1,0.0182109371179048,summaryStats_ONLYTomogramma_Cell1.csv
12,25,1.347894032968,1.400254042297,1.3729582539764402,1.369950648494,1.347894032968,1,0.0161413818571826,summaryStats_ONLYTomogramma_Cell1.csv
11,2,1.35610308496,1.38869569295,1.372399388955,1.372399388955,1.35610308496,1,0.016296303995,summaryStats_ONLYTomogramma_Cell1.csv
3,8026327,1.334,1.334,1.3339999999999932,1.334,1.334,8026327,6.8833827526759706e-15,summaryStats_ONLYTomogramma_Cell2.csv
16,73366,1.3374001482275333,1.4541329102115372,1.3780370108137852,1.3797332709401662,1.3374001482275333,1,0.0168698570036682,summaryStats_ONLYTomogramma_Cell2.csv
15,18846,1.337409249230139,1.451901165878381,1.377858003187313,1.379659071758638,1.337409249230139,1,0.016800564546078,summaryStats_ONLYTomogramma_Cell2.csv
14,1864,1.33740645487028,1.45246372556469,1.3786918247539333,1.3797707142372402,1.33740645487028,1,0.017038853393058,summaryStats_ONLYTomogramma_Cell2.csv
12,26,1.343830508232,1.433795765419,1.3766719487532308,1.376589321442,1.343830508232,1,0.0218905328005301,summaryStats_ONLYTomogramma_Cell2.csv
13,167,1.3379212961223,1.4298265609606,1.3757502826112091,1.3766770290905,1.3379212961223,1,0.0187681891961419,summaryStats_ONLYTomogramma_Cell2.csv
11,3,1.36749293022,1.39603226945,1.38070473218,1.37858899687,1.36749293022,1,0.0117467931183433,summaryStats_ONLYTomogramma_Cell2.csv
10,2,1.3872349051,1.3896827971,1.3884588511,1.3884588511,1.3872349051,1,0.001223946,summaryStats_ONLYTomogramma_Cell2.csv
3,8001957,1.334,1.334,1.333999999999993,1.334,1.334,8001957,7.105427357601002e-15,summaryStats_ONLYTomogramma_Cell3.csv
16,92288,1.3367102503565516,1.4414897865401213,1.375724923148024,1.3774274215119315,1.3367102503565516,1,0.0180342859968809,summaryStats_ONLYTomogramma_Cell3.csv
15,23798,1.336727050129059,1.440375649925421,1.375810512095025,1.377612904658621,1.336727050129059,1,0.0180882023606584,summaryStats_ONLYTomogramma_Cell3.csv
14,2286,1.33678405571089,1.43699287497876,1.3752599501703142,1.37653303794127,1.33678405571089,1,0.018092169926332,summaryStats_ONLYTomogramma_Cell3.csv
13,241,1.3370222235051,1.4328616790097,1.375988491988685,1.3780333342352,1.3370222235051,1,0.0193494139752676,summaryStats_ONLYTomogramma_Cell3.csv
12,27,1.338006430348,1.410236191471,1.3776534665778148,1.379780225792,1.338006430348,1,0.0188846642219402,summaryStats_ONLYTomogramma_Cell3.csv
11,4,1.38048501926,1.39933175106,1.387495862395,1.38508333963,1.38048501926,1,0.007351588836536,summaryStats_ONLYTomogramma_Cell3.csv
3,20936879,1.334,1.344,1.3340000004775698,1.334,1.334,20936878,2.1854658170139105e-06,summaryStats_ONLYtomo_Grafene_24h.csv
16,4716694,1.3446874137837184,1.7415673544176855,1.532276241522521,1.529029801395089,1.3446874137837184,1,0.0240709767510366,summaryStats_ONLYtomo_Grafene_24h.csv
15,1211850,1.347121803913682,1.758458434932665,1.532269071589924,1.5290318725689511,1.347121803913682,1,0.0240100071167507,summaryStats_ONLYtomo_Grafene_24h.csv
14,121084,1.35611887259287,1.72127816023937,1.5322986241137704,1.529121084861515,1.35611887259287,1,0.0239875415243598,summaryStats_ONLYtomo_Grafene_24h.csv
13,12145,1.3528833255784,1.7030094377845,1.5323125084086306,1.5291155998759,1.3528833255784,1,0.0242200737595576,summaryStats_ONLYtomo_Grafene_24h.csv
12,1225,1.420252396959,1.650483950063,1.531438646598153,1.528147508056,1.420252396959,1,0.0244020007300395,summaryStats_ONLYtomo_Grafene_24h.csv
11,111,1.48453954496,1.65674921383,1.5339912215622524,1.52847435708,1.48453954496,1,0.0271500171151113,summaryStats_ONLYtomo_Grafene_24h.csv
10,11,1.4944102119,1.6367982165,1.5533862862727277,1.5394245621,1.4944102119,1,0.041903155911048,summaryStats_ONLYtomo_Grafene_24h.csv
9,1,1.518634253,1.518634253,1.518634253,1.518634253,1.518634253,1,0.0,summaryStats_ONLYtomo_Grafene_24h.csv
18,5670279,-0.0624858892862224,0.0624998775458007,0.0085838829710522,0.0098604055249569,-0.0624858892862224,1,0.016879311489506,summaryStats_ONLYtomo_grafene_48h.csv
17,2461352,-0.096759231176204,0.3035873154442851,0.0241103598181117,0.0242275013407863,-0.096759231176204,1,0.0288644015063845,summaryStats_ONLYtomo_grafene_48h.csv
16,257152,-0.0950006707159862,0.3011276159287505,0.0270601299289069,0.0253665883885015,-0.0950006707159862,1,0.0325519263980213,summaryStats_ONLYtomo_grafene_48h.csv
19,1041250,-0.0078124904917277,0.007812327086431,0.0002685992640822,0.0005394194776555,-0.0078124904917277,1,0.0031532675672819,summaryStats_ONLYtomo_grafene_48h.csv
20,97875,-0.0004882677190828,0.0004882691504619,1.159756023418218e-06,1.312524179546096e-05,-0.0004882677190828,1,0.000262772705742,summaryStats_ONLYtomo_grafene_48h.csv
15,25466,-0.091496527038267,0.261083293868972,0.0272621925042005,0.0256772108855685,-0.091496527038267,1,0.0324527165282356,summaryStats_ONLYtomo_grafene_48h.csv
14,2466,-0.05822038227676,0.23186685361275,0.0260771397491259,0.024431034791915,-0.05822038227676,1,0.0321351401172283,summaryStats_ONLYtomo_grafene_48h.csv
21,10690,-6.101307195796988e-05,6.102216278014888e-05,1.4489752684661425e-07,1.7113210796386397e-06,-6.101307195796988e-05,1,3.045116372379901e-05,summaryStats_ONLYtomo_grafene_48h.csv
13,253,-0.0523374236519,0.1699502609821,0.0250915801970027,0.0228887871574,-0.0523374236519,1,0.0351319725772688,summaryStats_ONLYtomo_grafene_48h.csv
22,838,-7.595299568637685e-06,7.5830130517802225e-06,-4.329103428086356e-08,-1.0505818271115468e-06,-7.595299568637685e-06,1,3.5973778938961145e-06,summaryStats_ONLYtomo_grafene_48h.csv
12,20,-0.032077941325,0.072617386177,0.0281285149114999,0.035525920081,-0.032077941325,1,0.0287652461064969,summaryStats_ONLYtomo_grafene_48h.csv
10,1,-0.0295524552,-0.0295524552,-0.0295524552,-0.0295524552,-0.0295524552,1,0.0,summaryStats_ONLYtomo_grafene_48h.csv
